-- pg_orca static partition selection regression tests
-- Ported from testrepo/partitioning/staticselection/sql/ (static_selection_1..7)
-- MPP-24709, GPSQL-2879: Static partition pruning with RANGE partitioning
LOAD 'pg_orca';
SET pg_orca.enable_orca = on;
SET client_min_messages = warning;
SET enable_mergejoin TO off;
-- ===================================================================
-- Setup: foo(a int, b int, c int) RANGE partitioned on b
-- 10 partitions: [1,11), [11,21), ..., [91,101)
-- ===================================================================
DROP TABLE IF EXISTS foo CASCADE;
CREATE TABLE foo (a int, b int, c int) PARTITION BY RANGE (b);
CREATE TABLE foo_p1  PARTITION OF foo FOR VALUES FROM (1)  TO (11);
CREATE TABLE foo_p2  PARTITION OF foo FOR VALUES FROM (11) TO (21);
CREATE TABLE foo_p3  PARTITION OF foo FOR VALUES FROM (21) TO (31);
CREATE TABLE foo_p4  PARTITION OF foo FOR VALUES FROM (31) TO (41);
CREATE TABLE foo_p5  PARTITION OF foo FOR VALUES FROM (41) TO (51);
CREATE TABLE foo_p6  PARTITION OF foo FOR VALUES FROM (51) TO (61);
CREATE TABLE foo_p7  PARTITION OF foo FOR VALUES FROM (61) TO (71);
CREATE TABLE foo_p8  PARTITION OF foo FOR VALUES FROM (71) TO (81);
CREATE TABLE foo_p9  PARTITION OF foo FOR VALUES FROM (81) TO (91);
CREATE TABLE foo_p10 PARTITION OF foo FOR VALUES FROM (91) TO (101);
INSERT INTO foo SELECT generate_series(1,5), generate_series(1,100), generate_series(1,10);
ANALYZE foo;
-- ===================================================================
-- Test 1: Full scan -- all 10 partitions selected
-- ===================================================================
EXPLAIN (costs off) SELECT * FROM foo;
           QUERY PLAN           
--------------------------------
 Custom Scan (DynamicTableScan)
   Root Table: foo
 Optimizer: pg_orca
(3 rows)

SELECT * FROM foo ORDER BY a, b, c;
 a |  b  | c  
---+-----+----
 1 |   1 |  1
 2 |   2 |  2
 3 |   3 |  3
 4 |   4 |  4
 5 |   5 |  5
   |   6 |  6
   |   7 |  7
   |   8 |  8
   |   9 |  9
   |  10 | 10
   |  11 |   
   |  12 |   
   |  13 |   
   |  14 |   
   |  15 |   
   |  16 |   
   |  17 |   
   |  18 |   
   |  19 |   
   |  20 |   
   |  21 |   
   |  22 |   
   |  23 |   
   |  24 |   
   |  25 |   
   |  26 |   
   |  27 |   
   |  28 |   
   |  29 |   
   |  30 |   
   |  31 |   
   |  32 |   
   |  33 |   
   |  34 |   
   |  35 |   
   |  36 |   
   |  37 |   
   |  38 |   
   |  39 |   
   |  40 |   
   |  41 |   
   |  42 |   
   |  43 |   
   |  44 |   
   |  45 |   
   |  46 |   
   |  47 |   
   |  48 |   
   |  49 |   
   |  50 |   
   |  51 |   
   |  52 |   
   |  53 |   
   |  54 |   
   |  55 |   
   |  56 |   
   |  57 |   
   |  58 |   
   |  59 |   
   |  60 |   
   |  61 |   
   |  62 |   
   |  63 |   
   |  64 |   
   |  65 |   
   |  66 |   
   |  67 |   
   |  68 |   
   |  69 |   
   |  70 |   
   |  71 |   
   |  72 |   
   |  73 |   
   |  74 |   
   |  75 |   
   |  76 |   
   |  77 |   
   |  78 |   
   |  79 |   
   |  80 |   
   |  81 |   
   |  82 |   
   |  83 |   
   |  84 |   
   |  85 |   
   |  86 |   
   |  87 |   
   |  88 |   
   |  89 |   
   |  90 |   
   |  91 |   
   |  92 |   
   |  93 |   
   |  94 |   
   |  95 |   
   |  96 |   
   |  97 |   
   |  98 |   
   |  99 |   
   | 100 |   
(100 rows)

-- ===================================================================
-- Test 2: Point filter b = 35 -- 1 partition (p4: [31,41))
-- ===================================================================
EXPLAIN (costs off) SELECT * FROM foo WHERE b = 35;
           QUERY PLAN           
--------------------------------
 Custom Scan (DynamicTableScan)
   Filter: (b = 35)
   Root Table: foo
   Partitions Selected: 1
 Optimizer: pg_orca
(5 rows)

